
<<< setup

Model	swv	nv	t	sec	obj
 *         1,778   1,078k  211.19s      3      (gap is 15.58%)
 *         1,777   1,164k  211.95s      1      (gap is 15.53%)
 *         1,774   1,169k  213.43s      1      (gap is 15.39%)
 *         1,772   1,174k  213.97s      1      (gap is 15.29%)
 *         1,771   1,082k  214.27s      3      (gap is 15.25%)
 *         1,770   1,084k  214.63s      3      (gap is 15.20%)
 *         1,769   1,180k  214.88s      1      (gap is 15.15%)
 *         1,766   1,189k  215.64s      1      (gap is 15.01%)
 *         1,764   1,206k  217.03s      1      (gap is 14.91%)
 *         1,762   1,213k  217.57s      1      (gap is 14.81%)
 *         1,759   1,220k  218.22s      1      (gap is 14.67%)
 *         1,758   1,277k  224.08s      1      (gap is 14.62%)
 ! Time = 224.08s, Average fail depth = 376, Memory usage = 63.3 MB
 ! Current bound is 1,501 (gap is 14.62%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         1,757   1,307k  234.20s      1      (gap is 14.57%)
 *         1,756   1,293k  253.30s      2      (gap is 14.52%)
 *         1,753   1,295k  253.53s      2      (gap is 14.38%)
 *         1,752   1,297k  253.53s      2      (gap is 14.33%)
 *         1,751   1,416k  254.03s      1      (gap is 14.28%)
 *         1,750   1,417k  254.03s      1      (gap is 14.23%)
 *         1,749   1,302k  255.58s      2      (gap is 14.18%)
 *         1,747   1,308k  261.85s      2      (gap is 14.08%)
 *         1,746   1,316k  266.61s      2      (gap is 14.03%)
 *         1,745   1,555k  290.06s      1      (gap is 13.98%)
 *         1,744   1,362k  290.25s      2      (gap is 13.93%)
 *         1,742   1,558k  290.45s      1      (gap is 13.83%)
 *         1,741   1,570k  294.95s      1      (gap is 13.79%)
 *         1,739   1,576k  296.23s      1      (gap is 13.69%)
 *         1,738   1,373k  297.14s      2      (gap is 13.64%)
 *         1,737   1,374k  297.14s      2      (gap is 13.59%)
 *         1,736   1,375k  297.35s      2      (gap is 13.54%)
 *         1,734   1,638k  314.92s      1      (gap is 13.44%)
 *         1,733   2,730k  496.05s      3      (gap is 13.39%)
 *         1,732   2,731k  496.05s      3      (gap is 13.34%)
 ! Time = 496.05s, Average fail depth = 376, Memory usage = 64.1 MB
 ! Current bound is 1,501 (gap is 13.34%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         1,731   2,602k  496.46s      1      (gap is 13.29%)
 *         1,730   2,603k  496.46s      1      (gap is 13.24%)
 *         1,729   2,628k  526.02s      1      (gap is 13.19%)
 *         1,728   2,661k  526.86s      2      (gap is 13.14%)
 *         1,727   4,977k  920.40s      2      (gap is 13.09%)
 *         1,726   4,980k  920.59s      2      (gap is 13.04%)
 *         1,724   4,986k  920.95s      2      (gap is 12.94%)
 *         1,723   5,327k  935.27s      3      (gap is 12.88%)
 *         1,722   5,395k  954.36s      2      (gap is 12.83%)
 *         1,721   5,347k  954.78s      3      (gap is 12.78%)
 *         1,719   8,377k  1434.51s     3      (gap is 12.68%)
 *         1,718   8,378k  1434.51s     3      (gap is 12.63%)
 *         1,716   8,150k  1435.38s     2      (gap is 12.53%)
 *         1,714   8,156k  1436.93s     2      (gap is 12.43%)
 *         1,712   8,388k  1441.86s     3      (gap is 12.32%)
 *         1,711   7,512k  1442.16s     1      (gap is 12.27%)
 *         1,709   7,515k  1442.34s     1      (gap is 12.17%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 235 solutions found.
 ! Best objective         : 1,709 (gap is 12.17%)
 ! Best bound             : 1,501
 ! Number of branches     : 31,012,000
 ! Number of fails        : 8,784,742
 ! Total memory usage     : 68.6 MB (64.3 MB CP Optimizer + 4.4 MB Concert)
 ! Time spent in solve    : 1800.09s (1800.00s engine + 0.09s extraction)
 ! Search speed (br. / s) : 17,228.9
 ! ----------------------------------------------------------------------------
JSP_integrated.mod	swv3	5	1800	1800.092	1709
Type	v	m	j	o	s	e	
Move2Pkup	1	3	1	1	28	28
Move2Drop	1	3	1	1	34	34
Move2Pkup	2	1	1	2	101	101
Move2Drop	2	1	1	2	128	128
Move2Pkup	3	2	1	3	199	199
Move2Drop	3	2	1	3	210	210
Move2Pkup	1	5	1	4	450	450
Move2Drop	1	5	1	4	472	472
Move2Pkup	3	4	1	5	535	535
Move2Drop	3	4	1	5	558	558
Move2Pkup	3	9	1	6	582	582
Move2Drop	3	9	1	6	600	600
Move2Pkup	3	8	1	7	634	634
Move2Drop	3	8	1	7	653	653
Move2Pkup	3	6	1	8	725	725
Move2Drop	3	6	1	8	762	762
Move2Pkup	2	10	1	9	835	835
Move2Drop	2	10	1	9	858	858
Move2Pkup	2	7	1	10	1103	1103
Move2Drop	2	7	1	10	1120	1120
Move2Pkup	2	3	2	1	92	92
Move2Drop	2	3	2	1	98	98
Move2Pkup	2	2	2	2	245	245
Move2Drop	2	2	2	2	267	267
Move2Pkup	3	5	2	3	382	382
Move2Drop	3	5	2	3	404	404
Move2Pkup	5	4	2	4	601	601
Move2Drop	5	4	2	4	624	624
Move2Pkup	4	1	2	5	659	659
Move2Drop	4	1	2	5	689	689
Move2Pkup	1	10	2	6	873	873
Move2Drop	1	10	2	6	881	881
Move2Pkup	2	9	2	7	1047	1047
Move2Drop	2	9	2	7	1075	1075
Move2Pkup	2	8	2	8	1139	1139
Move2Drop	2	8	2	8	1158	1158
Move2Pkup	1	7	2	9	1359	1359
Move2Drop	1	7	2	9	1378	1378
Move2Pkup	1	6	2	10	1473	1473
Move2Drop	1	6	2	10	1499	1499
Move2Pkup	1	3	3	1	16	16
Move2Drop	1	3	3	1	22	22
Move2Pkup	5	5	3	2	98	98
Move2Drop	5	5	3	2	115	115
Move2Pkup	2	2	3	3	306	306
Move2Drop	2	2	3	3	328	328
Move2Pkup	1	4	3	4	559	559
Move2Drop	1	4	3	4	585	585
Move2Pkup	5	1	3	5	637	637
Move2Drop	5	1	3	5	667	667
Move2Pkup	3	8	3	6	695	695
Move2Drop	3	8	3	6	723	723
Move2Pkup	1	10	3	7	766	766
Move2Drop	1	10	3	7	801	801
Move2Pkup	4	9	3	8	893	893
Move2Drop	4	9	3	8	921	921
Move2Pkup	2	7	3	9	1011	1011
Move2Drop	2	7	3	9	1030	1030
Move2Pkup	4	6	3	10	1083	1083
Move2Drop	4	6	3	10	1109	1109
Move2Pkup	2	1	4	1	0	0
Move2Drop	2	1	4	1	22	22
Move2Pkup	5	3	4	2	259	259
Move2Drop	5	3	4	2	286	286
Move2Pkup	5	4	4	3	631	631
Move2Drop	5	4	4	3	637	637
Move2Pkup	5	5	4	4	813	813
Move2Drop	5	5	4	4	836	836
Move2Pkup	2	2	4	5	977	977
Move2Drop	2	2	4	5	999	999
Move2Pkup	3	6	4	6	1022	1022
Move2Drop	3	6	4	6	1043	1043
Move2Pkup	5	9	4	7	1091	1091
Move2Drop	5	9	4	7	1109	1109
Move2Pkup	5	7	4	8	1209	1209
Move2Drop	5	7	4	8	1228	1228
Move2Pkup	4	8	4	9	1337	1337
Move2Drop	4	8	4	9	1356	1356
Move2Pkup	1	10	4	10	1414	1414
Move2Drop	1	10	4	10	1449	1449
Move2Pkup	5	4	5	1	135	135
Move2Drop	5	4	5	1	143	143
Move2Pkup	3	2	5	2	427	427
Move2Drop	3	2	5	2	453	453
Move2Pkup	3	5	5	3	838	838
Move2Drop	3	5	5	3	860	860
Move2Pkup	4	1	5	4	1022	1022
Move2Drop	4	1	5	4	1054	1054
Move2Pkup	4	3	5	5	1148	1148
Move2Drop	4	3	5	5	1175	1175
Move2Pkup	4	6	5	6	1264	1264
Move2Drop	4	6	5	6	1277	1277
Move2Pkup	3	8	5	7	1363	1363
Move2Drop	3	8	5	7	1400	1400
Move2Pkup	5	10	5	8	1449	1449
Move2Drop	5	10	5	8	1484	1484
Move2Pkup	1	9	5	9	1522	1522
Move2Drop	1	9	5	9	1550	1550
Move2Pkup	4	7	5	10	1615	1615
Move2Drop	4	7	5	10	1634	1634
Move2Pkup	5	5	6	1	163	163
Move2Drop	5	5	6	1	183	183
Move2Pkup	1	2	6	2	480	480
Move2Drop	1	2	6	2	502	502
Move2Pkup	1	3	6	3	612	612
Move2Drop	1	3	6	3	634	634
Move2Pkup	4	4	6	4	653	653
Move2Drop	4	4	6	4	659	659
Move2Pkup	2	1	6	5	719	719
Move2Drop	2	1	6	5	749	749
Move2Pkup	1	9	6	6	808	808
Move2Drop	1	9	6	6	829	829
Move2Pkup	4	8	6	7	928	928
Move2Drop	4	8	6	7	947	947
Move2Pkup	5	6	6	8	1032	1032
Move2Drop	5	6	6	8	1069	1069
Move2Pkup	2	7	6	9	1195	1195
Move2Drop	2	7	6	9	1221	1221
Move2Pkup	4	10	6	10	1303	1303
Move2Drop	4	10	6	10	1320	1320
Move2Pkup	4	5	7	1	36	36
Move2Drop	4	5	7	1	56	56
Move2Pkup	5	2	7	2	765	765
Move2Drop	5	2	7	2	787	787
Move2Pkup	1	3	7	3	908	908
Move2Drop	1	3	7	3	930	930
Move2Pkup	1	1	7	4	942	942
Move2Drop	1	1	7	4	969	969
Move2Pkup	3	4	7	5	1063	1063
Move2Drop	3	4	7	5	1093	1093
Move2Pkup	5	9	7	6	1185	1185
Move2Drop	5	9	7	6	1203	1203
Move2Pkup	1	8	7	7	1297	1297
Move2Drop	1	8	7	7	1316	1316
Move2Pkup	1	7	7	8	1321	1321
Move2Drop	1	7	7	8	1340	1340
Move2Pkup	3	10	7	9	1421	1421
Move2Drop	3	10	7	9	1438	1438
Move2Pkup	5	6	7	10	1490	1490
Move2Drop	5	6	7	10	1513	1513
Move2Pkup	1	4	8	1	0	0
Move2Drop	1	4	8	1	8	8
Move2Pkup	4	2	8	2	119	119
Move2Drop	4	2	8	2	145	145
Move2Pkup	5	5	8	3	205	205
Move2Drop	5	5	8	3	227	227
Move2Pkup	4	1	8	4	314	314
Move2Drop	4	1	8	4	346	346
Move2Pkup	1	3	8	5	394	394
Move2Drop	1	3	8	5	421	421
Move2Pkup	3	9	8	6	508	508
Move2Drop	3	9	8	6	520	520
Move2Pkup	4	6	8	7	710	710
Move2Drop	4	6	8	7	728	728
Move2Pkup	4	8	8	8	796	796
Move2Drop	4	8	8	8	833	833
Move2Pkup	4	10	8	9	947	947
Move2Drop	4	10	8	9	982	982
Move2Pkup	4	7	8	10	1062	1062
Move2Drop	4	7	8	10	1079	1079
Move2Pkup	3	5	9	1	40	40
Move2Drop	3	5	9	1	60	60
Move2Pkup	3	2	9	2	131	131
Move2Drop	3	2	9	2	153	153
Move2Pkup	1	3	9	3	249	249
Move2Drop	1	3	9	3	271	271
Move2Pkup	3	1	9	4	324	324
Move2Drop	3	1	9	4	351	351
Move2Pkup	2	4	9	5	387	387
Move2Drop	2	4	9	5	417	417
Move2Pkup	4	10	9	6	475	475
Move2Drop	4	10	9	6	509	509
Move2Pkup	1	7	9	7	667	667
Move2Drop	1	7	9	7	684	684
Move2Pkup	2	6	9	8	763	763
Move2Drop	2	6	9	8	789	789
Move2Pkup	3	8	9	9	888	888
Move2Drop	3	8	9	9	925	925
Move2Pkup	3	9	9	10	1208	1208
Move2Drop	3	9	9	10	1227	1227
Move2Pkup	5	3	10	1	80	80
Move2Drop	5	3	10	1	86	86
Move2Pkup	5	1	10	2	369	369
Move2Drop	5	1	10	2	396	396
Move2Pkup	5	2	10	3	553	553
Move2Drop	5	2	10	3	564	564
Move2Pkup	1	5	10	4	1003	1003
Move2Drop	1	5	10	4	1025	1025
Move2Pkup	1	4	10	5	1059	1059
Move2Drop	1	4	10	5	1082	1082
Move2Pkup	3	7	10	6	1095	1095
Move2Drop	3	7	10	6	1129	1129
Move2Pkup	3	6	10	7	1145	1145
Move2Drop	3	6	10	7	1171	1171
Move2Pkup	1	8	10	8	1221	1221
Move2Drop	1	8	10	8	1258	1258
Move2Pkup	5	9	10	9	1329	1329
Move2Drop	5	9	10	9	1348	1348
Move2Pkup	5	10	10	10	1595	1595
Move2Drop	5	10	10	10	1623	1623
Move2Pkup	3	5	11	1	0	0
Move2Drop	3	5	11	1	20	20
Move2Pkup	4	4	11	2	96	96
Move2Drop	4	4	11	2	119	119
Move2Pkup	4	3	11	3	180	180
Move2Drop	4	3	11	3	186	186
Move2Pkup	5	2	11	4	286	286
Move2Drop	5	2	11	4	308	308
Move2Pkup	4	1	11	5	373	373
Move2Drop	4	1	11	5	384	384
Move2Pkup	5	6	11	6	399	399
Move2Drop	5	6	11	6	419	419
Move2Pkup	2	8	11	7	429	429
Move2Drop	2	8	11	7	466	466
Move2Pkup	5	7	11	8	524	524
Move2Drop	5	7	11	8	543	543
Move2Pkup	5	9	11	9	571	571
Move2Drop	5	9	11	9	590	590
Move2Pkup	5	10	11	10	696	696
Move2Drop	5	10	11	10	724	724
Move2Pkup	1	5	12	1	52	52
Move2Drop	1	5	12	1	72	72
Move2Pkup	1	2	12	2	224	224
Move2Drop	1	2	12	2	246	246
Move2Pkup	1	3	12	3	301	301
Move2Drop	1	3	12	3	323	323
Move2Pkup	4	4	12	4	411	411
Move2Drop	4	4	12	4	417	417
Move2Pkup	2	1	12	5	617	617
Move2Drop	2	1	12	5	647	647
Move2Pkup	4	9	12	6	689	689
Move2Drop	4	9	12	6	710	710
Move2Pkup	4	6	12	7	852	852
Move2Drop	4	6	12	7	870	870
Move2Pkup	3	8	12	8	967	967
Move2Drop	3	8	12	8	1004	1004
Move2Pkup	5	7	12	9	1128	1128
Move2Drop	5	7	12	9	1147	1147
Move2Pkup	5	10	12	10	1228	1228
Move2Drop	5	10	12	10	1245	1245
Move2Pkup	2	2	13	1	56	56
Move2Drop	2	2	13	1	74	74
Move2Pkup	4	4	13	2	154	154
Move2Drop	4	4	13	2	180	180
Move2Pkup	4	3	13	3	254	254
Move2Drop	4	3	13	3	260	260
Move2Pkup	2	5	13	4	289	289
Move2Drop	2	5	13	4	306	306
Move2Pkup	1	1	13	5	362	362
Move2Drop	1	1	13	5	394	394
Move2Pkup	5	10	13	6	474	474
Move2Drop	5	10	13	6	482	482
Move2Pkup	4	8	13	7	509	509
Move2Drop	4	8	13	7	544	544
Move2Pkup	2	6	13	8	568	568
Move2Drop	2	6	13	8	605	605
Move2Pkup	2	9	13	9	667	667
Move2Drop	2	9	13	9	685	685
Move2Pkup	5	7	13	10	847	847
Move2Drop	5	7	13	10	866	866
Move2Pkup	5	3	14	1	92	92
Move2Drop	5	3	14	1	98	98
Move2Pkup	1	1	14	2	165	165
Move2Drop	1	1	14	2	192	192
Move2Pkup	5	2	14	3	319	319
Move2Drop	5	2	14	3	330	330
Move2Pkup	1	5	14	4	1110	1110
Move2Drop	1	5	14	4	1132	1132
Move2Pkup	4	4	14	5	1207	1207
Move2Drop	4	4	14	5	1230	1230
Move2Pkup	3	7	14	6	1294	1294
Move2Drop	3	7	14	6	1328	1328
Move2Pkup	2	9	14	7	1338	1338
Move2Drop	2	9	14	7	1357	1357
Move2Pkup	5	8	14	8	1429	1429
Move2Drop	5	8	14	8	1448	1448
Move2Pkup	3	10	14	9	1515	1515
Move2Drop	3	10	14	9	1550	1550
Move2Pkup	2	6	14	10	1623	1623
Move2Drop	2	6	14	10	1646	1646
Move2Pkup	5	2	15	1	44	44
Move2Drop	5	2	15	1	62	62
Move2Pkup	5	5	15	2	330	330
Move2Drop	5	5	15	2	352	352
Move2Pkup	3	3	15	3	404	404
Move2Drop	3	3	15	3	421	421
Move2Pkup	4	1	15	4	576	576
Move2Drop	4	1	15	4	603	603
Move2Pkup	1	4	15	5	694	694
Move2Drop	1	4	15	5	724	724
Move2Pkup	3	10	15	6	785	785
Move2Drop	3	10	15	6	819	819
Move2Pkup	2	9	15	7	937	937
Move2Drop	2	9	15	7	965	965
Move2Pkup	5	7	15	8	994	994
Move2Drop	5	7	15	8	1013	1013
Move2Pkup	5	6	15	9	1147	1147
Move2Drop	5	6	15	9	1173	1173
Move2Pkup	3	8	15	10	1461	1461
Move2Drop	3	8	15	10	1498	1498
Move2Pkup	2	3	16	1	44	44
Move2Drop	2	3	16	1	50	50
Move2Pkup	5	4	16	2	149	149
Move2Drop	5	4	16	2	155	155
Move2Pkup	4	2	16	3	266	266
Move2Drop	4	2	16	3	292	292
Move2Pkup	5	5	16	4	743	743
Move2Drop	5	5	16	4	765	765
Move2Pkup	1	1	16	5	841	841
Move2Drop	1	1	16	5	873	873
Move2Pkup	5	6	16	6	942	942
Move2Drop	5	6	16	6	962	962
Move2Pkup	4	10	16	7	1109	1109
Move2Drop	4	10	16	7	1132	1132
Move2Pkup	5	7	16	8	1260	1260
Move2Drop	5	7	16	8	1277	1277
Move2Pkup	1	8	16	9	1623	1623
Move2Drop	1	8	16	9	1642	1642
Move2Pkup	3	9	16	10	1655	1655
Move2Drop	3	9	16	10	1674	1674
Move2Pkup	4	5	17	1	76	76
Move2Drop	4	5	17	1	96	96
Move2Pkup	2	1	17	2	186	186
Move2Drop	2	1	17	2	218	218
Move2Pkup	3	4	17	3	288	288
Move2Drop	3	4	17	3	318	318
Move2Pkup	5	2	17	4	437	437
Move2Drop	5	2	17	4	463	463
Move2Pkup	4	3	17	5	631	631
Move2Drop	4	3	17	5	653	653
Move2Pkup	4	7	17	6	741	741
Move2Drop	4	7	17	6	770	770
Move2Pkup	5	9	17	7	866	866
Move2Drop	5	9	17	7	885	885
Move2Pkup	2	10	17	8	1075	1075
Move2Drop	2	10	17	8	1103	1103
Move2Pkup	5	8	17	9	1294	1294
Move2Drop	5	8	17	9	1329	1329
Move2Pkup	4	6	17	10	1389	1389
Move2Drop	4	6	17	10	1426	1426
Move2Pkup	4	2	18	1	0	0
Move2Drop	4	2	18	1	18	18
Move2Pkup	3	4	18	2	82	82
Move2Drop	3	4	18	2	108	108
Move2Pkup	4	3	18	3	192	192
Move2Drop	4	3	18	3	198	198
Move2Pkup	4	5	18	4	208	208
Move2Drop	4	5	18	4	225	225
Move2Pkup	3	1	18	5	253	253
Move2Drop	3	1	18	5	285	285
Move2Pkup	4	10	18	6	346	346
Move2Drop	4	10	18	6	354	354
Move2Pkup	3	6	18	7	472	472
Move2Drop	3	6	18	7	495	495
Move2Pkup	2	7	18	8	522	522
Move2Drop	2	7	18	8	548	548
Move2Pkup	5	9	18	9	677	677
Move2Drop	5	9	18	9	696	696
Move2Pkup	1	8	18	10	742	742
Move2Drop	1	8	18	10	762	762
Move2Pkup	5	1	19	1	0	0
Move2Drop	5	1	19	1	22	22
Move2Pkup	1	5	19	2	116	116
Move2Drop	1	5	19	2	148	148
Move2Pkup	4	4	19	3	231	231
Move2Drop	4	4	19	3	254	254
Move2Pkup	2	3	19	4	354	354
Move2Drop	2	3	19	4	360	360
Move2Pkup	4	2	19	5	427	427
Move2Drop	4	2	19	5	449	449
Move2Pkup	2	7	19	6	484	484
Move2Drop	2	7	19	6	491	491
Move2Pkup	2	8	19	7	549	549
Move2Drop	2	8	19	7	568	568
Move2Pkup	3	10	19	8	653	653
Move2Drop	3	10	19	8	688	688
Move2Pkup	2	6	19	9	812	812
Move2Drop	2	6	19	9	835	835
Move2Pkup	5	9	19	10	903	903
Move2Drop	5	9	19	10	921	921
Move2Pkup	1	3	20	1	40	40
Move2Drop	1	3	20	1	46	46
Move2Pkup	1	1	20	2	89	89
Move2Drop	1	1	20	2	116	116
Move2Pkup	3	5	20	3	221	221
Move2Drop	3	5	20	3	253	253
Move2Pkup	2	4	20	4	696	696
Move2Drop	2	4	20	4	719	719
Move2Pkup	2	2	20	5	892	892
Move2Drop	2	2	20	5	918	918
Move2Pkup	2	10	20	6	1228	1228
Move2Drop	2	10	20	6	1247	1247
Move2Pkup	2	7	20	7	1267	1267
Move2Drop	2	7	20	7	1284	1284
Move2Pkup	2	9	20	8	1532	1532
Move2Drop	2	9	20	8	1551	1551
Move2Pkup	5	6	20	9	1559	1559
Move2Drop	5	6	20	9	1577	1577
Move2Pkup	3	8	20	10	1597	1597
Move2Drop	3	8	20	10	1634	1634
Processing	-	3	1	1	82	101
Processing	-	1	1	2	169	199
Processing	-	2	1	3	382	450
Processing	-	5	1	4	480	535
Processing	-	4	1	5	558	582
Processing	-	9	1	6	600	634
Processing	-	8	1	7	653	725
Processing	-	6	1	8	762	794
Processing	-	10	1	9	1041	1103
Processing	-	7	1	10	1145	1190
Processing	-	3	2	1	141	204
Processing	-	2	2	2	371	382
Processing	-	5	2	3	535	600
Processing	-	4	2	4	634	650
Processing	-	1	2	5	806	873
Processing	-	10	2	6	928	1023
Processing	-	9	2	7	1075	1098
Processing	-	8	2	8	1187	1269
Processing	-	7	2	9	1421	1473
Processing	-	6	2	10	1597	1650
Processing	-	3	3	1	22	41
Processing	-	5	3	2	233	250
Processing	-	2	3	3	480	559
Processing	-	4	3	4	585	634
Processing	-	1	3	5	667	679
Processing	-	8	3	6	725	766
Processing	-	10	3	7	801	868
Processing	-	9	3	8	928	968
Processing	-	7	3	9	1058	1083
Processing	-	6	3	10	1221	1263
Processing	-	1	4	1	70	112
Processing	-	3	4	2	560	631
Processing	-	4	4	3	707	734
Processing	-	5	4	4	840	935
Processing	-	2	4	5	1003	1022
Processing	-	6	4	6	1043	1091
Processing	-	9	4	7	1109	1209
Processing	-	7	4	8	1301	1332
Processing	-	8	4	9	1389	1414
Processing	-	10	4	10	1519	1557
Processing	-	4	5	1	251	252
Processing	-	2	5	2	713	813
Processing	-	5	5	3	935	1003
Processing	-	1	5	4	1054	1148
Processing	-	3	5	5	1175	1264
Processing	-	6	5	6	1277	1363
Processing	-	8	5	7	1414	1449
Processing	-	10	5	8	1490	1519
Processing	-	9	5	9	1559	1615
Processing	-	7	5	10	1634	1689
Processing	-	5	6	1	387	480
Processing	-	2	6	2	559	612
Processing	-	3	6	3	634	638
Processing	-	4	6	4	659	707
Processing	-	1	6	5	749	806
Processing	-	9	6	6	829	928
Processing	-	8	6	7	947	1014
Processing	-	6	6	8	1091	1177
Processing	-	7	6	9	1221	1301
Processing	-	10	6	10	1333	1393
Processing	-	5	7	1	656	738
Processing	-	2	7	2	813	908
Processing	-	3	7	3	930	942
Processing	-	1	7	4	969	1029
Processing	-	4	7	5	1095	1175
Processing	-	9	7	6	1209	1297
Processing	-	8	7	7	1316	1321
Processing	-	7	7	8	1340	1421
Processing	-	10	7	9	1438	1490
Processing	-	6	7	10	1513	1582
Processing	-	4	8	1	8	87
Processing	-	2	8	2	154	185
Processing	-	5	8	3	250	313
Processing	-	1	8	4	346	374
Processing	-	3	8	5	427	491
Processing	-	9	8	6	520	583
Processing	-	6	8	7	728	757
Processing	-	8	8	8	855	930
Processing	-	10	8	9	1023	1041
Processing	-	7	8	10	1083	1116
Processing	-	5	9	1	86	95
Processing	-	2	9	2	185	249
Processing	-	3	9	3	293	324
Processing	-	1	9	4	374	387
Processing	-	4	9	5	437	470
Processing	-	10	9	6	509	591
Processing	-	7	9	7	684	763
Processing	-	6	9	8	794	824
Processing	-	8	9	9	1103	1187
Processing	-	9	9	10	1297	1317
Processing	-	3	10	1	279	293
Processing	-	1	10	2	466	522
Processing	-	2	10	3	908	1003
Processing	-	5	10	4	1025	1059
Processing	-	4	10	5	1082	1095
Processing	-	7	10	6	1129	1145
Processing	-	6	10	7	1177	1221
Processing	-	8	10	8	1269	1314
Processing	-	9	10	9	1429	1491
Processing	-	10	10	10	1623	1709
Processing	-	5	11	1	20	86
Processing	-	4	11	2	157	166
Processing	-	3	11	3	208	274
Processing	-	2	11	4	325	371
Processing	-	1	11	5	387	399
Processing	-	6	11	6	419	429
Processing	-	8	11	7	466	524
Processing	-	7	11	8	549	555
Processing	-	9	11	9	634	696
Processing	-	10	11	10	782	799
Processing	-	5	12	1	95	184
Processing	-	2	12	2	249	301
Processing	-	3	12	3	324	361
Processing	-	4	12	4	470	544
Processing	-	1	12	5	647	654
Processing	-	9	12	6	742	785
Processing	-	6	12	7	871	967
Processing	-	8	12	8	1014	1103
Processing	-	7	12	9	1190	1211
Processing	-	10	12	10	1267	1333
Processing	-	2	13	1	81	154
Processing	-	4	13	2	183	251
Processing	-	3	13	3	274	279
Processing	-	5	13	4	313	362
Processing	-	1	13	5	399	466
Processing	-	10	13	6	482	505
Processing	-	8	13	7	544	551
Processing	-	6	13	8	605	649
Processing	-	9	13	9	785	815
Processing	-	7	13	10	866	895
Processing	-	3	14	1	101	122
Processing	-	1	14	2	199	267
Processing	-	2	14	3	1022	1110
Processing	-	5	14	4	1132	1207
Processing	-	4	14	5	1230	1294
Processing	-	7	14	6	1332	1338
Processing	-	9	14	7	1357	1429
Processing	-	8	14	8	1449	1515
Processing	-	10	14	9	1557	1623
Processing	-	6	14	10	1650	1706
Processing	-	2	15	1	301	325
Processing	-	5	15	2	362	387
Processing	-	3	15	3	491	560
Processing	-	1	15	4	603	630
Processing	-	4	15	5	734	785
Processing	-	10	15	6	868	928
Processing	-	9	15	7	968	994
Processing	-	7	15	8	1013	1058
Processing	-	6	15	9	1363	1440
Processing	-	8	15	10	1515	1608
Processing	-	3	16	1	122	141
Processing	-	4	16	2	166	183
Processing	-	2	16	3	631	713
Processing	-	5	16	4	765	840
Processing	-	1	16	5	873	907
Processing	-	6	16	6	967	1034
Processing	-	10	16	7	1171	1260
Processing	-	7	16	8	1532	1623
Processing	-	8	16	9	1642	1655
Processing	-	9	16	10	1674	1709
Processing	-	5	17	1	184	186
Processing	-	1	17	2	267	288
Processing	-	4	17	3	354	437
Processing	-	2	17	4	612	631
Processing	-	3	17	5	653	718
Processing	-	7	17	6	770	835
Processing	-	9	17	7	994	1002
Processing	-	10	17	8	1103	1171
Processing	-	8	17	9	1329	1389
Processing	-	6	17	10	1440	1447
Processing	-	2	18	1	18	81
Processing	-	4	18	2	108	157
Processing	-	3	18	3	204	208
Processing	-	5	18	4	231	233
Processing	-	1	18	5	288	338
Processing	-	10	18	6	354	453
Processing	-	6	18	7	495	522
Processing	-	7	18	8	555	623
Processing	-	9	18	9	696	742
Processing	-	8	18	10	766	855
Processing	-	1	19	1	22	70
Processing	-	5	19	2	186	231
Processing	-	4	19	3	254	354
Processing	-	3	19	4	361	427
Processing	-	2	19	5	450	480
Processing	-	7	19	6	491	549
Processing	-	8	19	7	568	641
Processing	-	10	19	8	688	782
Processing	-	6	19	9	835	871
Processing	-	9	19	10	1002	1007
Processing	-	3	20	1	46	82
Processing	-	1	20	2	116	169
Processing	-	5	20	3	600	656
Processing	-	4	20	4	785	842
Processing	-	2	20	5	1110	1187
Processing	-	10	20	6	1260	1267
Processing	-	7	20	7	1473	1532
Processing	-	9	20	8	1551	1559
Processing	-	6	20	9	1582	1597
Processing	-	8	20	10	1655	1678
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 1,016 variables, 1,960 constraints, 1 phase
 ! Presolve      : 4,800 extractables eliminated
 ! TimeLimit            = 1,800
 ! Workers              = 3
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.03s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 5,509.8 (before), 5,509.8 (after)
 !  . Memory usage      : 10.7 MB (before), 10.7 MB (after)
 ! Using parallel search with 3 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,016                 -
 + New bound is 867
 ! Using temporal relaxation.
 *         6,042    1,207  0.15s        1      (gap is 85.65%)
 *         6,006    2,013  0.19s        1      (gap is 85.56%)
 *         5,845    2,819  0.19s        1      (gap is 85.17%)
 *         5,841    3,625  0.24s        1      (gap is 85.16%)
 *         5,524    4,431  0.28s        1      (gap is 84.30%)
 *         5,519    5,237  0.33s        1      (gap is 84.29%)
 *         5,516    6,043  0.33s        1      (gap is 84.28%)
 *         4,844    6,849  0.37s        1      (gap is 82.10%)
 *         4,834    7,655  0.42s        1      (gap is 82.06%)
 *         4,812    8,461  0.42s        1      (gap is 81.98%)
 *         3,389    9,606  0.46s        1      (gap is 74.42%)
